variable_name,value_value,value_label,avail_from_dt,table_name
agepo14x,-7,No questionnaire,2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
fed,-9899,Unknown,2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
fed,1,Primary only,2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
fed,2,Primary and no diplome,2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
fed,3,Primary and Tech/Comm Diploma,2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
fed,4,"Primary and Profess. Degree, diploma",2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
fed,5,Secondary only,2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
fed,6,Secondary and no diploma,2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
fed,7,Secondary and tech./comm. diploma,2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
fed,8,Secondary and Prof. Degree/diploma,2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
inchn15x,-6,Question not asked,2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
inchn15x,-7,No questionnaire,2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
inchn15x,-9,Unknown,2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
inchn15x,1,"A - Less than Ã‚Â£6,000 (annually)/<Ã‚Â£500 (monthly)/< Ã‚Â£116 (weekly)",2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
inchn15x,10,"J - Ã‚Â£27,000 - Ã‚Â£29,999 (annually)/Ã‚Â£2,250 - Ã‚Â£2,499 (monthly)/Ã‚Â£520 - Ã‚Â£576 (weekly)",2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
inchn15x,11,"K - Ã‚Â£30,000 - Ã‚Â£39,999 (annually)/Ã‚Â£2,500 - Ã‚Â£3,333 (monthly)/Ã‚Â£577 - Ã‚Â£769 (weekly)",2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
inchn15x,12,"L - Ã‚Â£40,000 - Ã‚Â£79,000 (annually)/Ã‚Â£3,334 - Ã‚Â£6,666 (monthly)/Ã‚Â£770 - Ã‚Â£1,538 (weekly)",2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
inchn15x,13,"M - Ã‚Â£80,000 or more (annually)/Ã‚Â£6,667 or more (monthly)/Ã‚Â£1539 or more (weekly)",2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
inchn15x,2,"B - Ã‚Â£6,000 - Ã‚Â£7,999 (annually)/Ã‚Â£500 - Ã‚Â£666 (monthly)/Ã‚Â£116 - Ã‚Â£153 (weekly)",2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
inchn15x,3,"C - Ã‚Â£8,000 - Ã‚Â£9,999 (annually)/Ã‚Â£667 - Ã‚Â£833 (monthly)/Ã‚Â£154 - Ã‚Â£192 (weekly)",2022-01-10 12:01:21.030,SOCIODEMOGRAPHICS_v0001_20211101
