table_name,variable_name,value_value,value_label,avail_from_dt
baseline_v0001_20210915,symptom1_1,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom1_2,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom1_3,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom1_4,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom1_5,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom1_6,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom1_wk,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom2_1,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom2_2,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom2_3,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom2_4,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom2_5,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom2_6,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom2_wk,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom3_1,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom3_2,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom3_3,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom3_4,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom3_5,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom3_6,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom3_wk,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom4_1,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom4_2,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom4_3,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom4_4,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom4_5,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom4_6,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom4_wk,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom5_1,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom5_2,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom5_3,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom5_4,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom5_5,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom5_6,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom5_wk,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom6_1,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom6_2,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom6_3,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom6_4,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom6_5,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom6_6,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom6_wk,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom7_1,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom7_2,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom7_3,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom7_4,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom7_5,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom7_6,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom7_wk,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom8_1,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom8_2,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom8_3,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom8_4,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom8_5,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom8_6,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom8_wk,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom9_1,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom9_2,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom9_3,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom9_4,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom9_5,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom9_6,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom9_wk,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom10_1,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom10_2,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom10_3,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom10_4,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom10_5,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom10_6,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom10_wk,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom11_1,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom11_2,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom11_3,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom11_4,1,yes,2022-01-08 21:01:19.410
baseline_v0001_20210915,symptom11_5,1,yes,2022-01-08 21:01:19.410
